"apply_no","batch_no","supplier_code","supplier_name","sku_code","sku_name","apply_quantity","supplier_confirm_quantity","remaining_quantity","apply_amount","status","process_reason","importRecord.source_file","importRecord.raw_row_number","created_at"
"RA000037","BATCH004","SUP004","供应商6","SKU006","商品6",52,52,0,2214.97,"fully_confirmed",,"1779647076867_éä¾ç³è¯·.xlsx",37,
"RA000036","BATCH004","SUP002","供应商3","SKU003","商品20",38,0,38,2569.17,"pending","价格协商中，暂未确认","1779647076867_éä¾ç³è¯·.xlsx",36,
"RA000035","BATCH004","SUP004","供应商7","SKU004","商品7",109,109,0,7261.99,"fully_confirmed",,"1779647076867_éä¾ç³è¯·.xlsx",35,
"RA000034","BATCH004","SUP005","供应商2","SKU006","商品19",43,43,0,613.33,"fully_confirmed",,"1779647076867_éä¾ç³è¯·.xlsx",34,
"RA000033","BATCH004","SUP001","供应商10","SKU002","商品19",72,46,26,6832.15,"part_confirmed","部分商品检验不合格，供应商拒绝接收","1779647076867_éä¾ç³è¯·.xlsx",33,
"RA000032","BATCH004","SUP005","供应商7","SKU001","商品7",14,0,14,1217.29,"pending","价格协商中，暂未确认","1779647076867_éä¾ç³è¯·.xlsx",32,
"RA000031","BATCH004","SUP005","供应商5","SKU002","商品3",79,69,10,4300.1,"part_confirmed","价格协商中，暂未确认","1779647076867_éä¾ç³è¯·.xlsx",31,
"RA000030","BATCH004","SUP005","供应商4","SKU004","商品1",98,44,54,1238.98,"part_confirmed","价格协商中，暂未确认","1779647076867_éä¾ç³è¯·.xlsx",30,
"RA000029","BATCH003","SUP004","供应商7","SKU001","商品15",93,0,93,8561.12,"pending","供应商只认部分批次，剩余货品状态没人维护","1779647076867_éä¾ç³è¯·.xlsx",29,
"RA000028","BATCH003","SUP001","供应商9","SKU004","商品3",32,32,0,3516.83,"fully_confirmed",,"1779647076867_éä¾ç³è¯·.xlsx",28,
"RA000027","BATCH003","SUP003","供应商1","SKU004","商品1",16,16,0,729.74,"fully_confirmed",,"1779647076867_éä¾ç³è¯·.xlsx",27,
"RA000026","BATCH003","SUP004","供应商5","SKU006","商品16",25,22,3,1649.49,"part_confirmed","物流延误，供应商尚未确认","1779647076867_éä¾ç³è¯·.xlsx",26,
"RA000025","BATCH003","SUP001","供应商2","SKU001","商品13",73,63,10,3002.12,"part_confirmed","价格协商中，暂未确认","1779647076867_éä¾ç³è¯·.xlsx",25,
"RA000024","BATCH003","SUP004","供应商6","SKU001","商品4",15,0,15,1276.84,"pending","部分商品检验不合格，供应商拒绝接收","1779647076867_éä¾ç³è¯·.xlsx",24,
"RA000023","BATCH003","SUP003","供应商6","SKU003","商品1",48,31,17,3589.91,"part_confirmed","供应商只认部分批次，剩余货品状态没人维护","1779647076867_éä¾ç³è¯·.xlsx",23,
"RA000022","BATCH003","SUP002","供应商8","SKU003","商品11",24,12,12,2228.74,"part_confirmed","物流延误，供应商尚未确认","1779647076867_éä¾ç³è¯·.xlsx",22,
"RA000021","BATCH003","SUP001","供应商7","SKU005","商品15",65,65,0,7032.66,"fully_confirmed",,"1779647076867_éä¾ç³è¯·.xlsx",21,
"RA000020","BATCH003","SUP001","供应商3","SKU003","商品18",39,0,39,4276.31,"pending","物流延误，供应商尚未确认","1779647076867_éä¾ç³è¯·.xlsx",20,
"RA000019","BATCH002","SUP003","供应商10","SKU004","商品15",80,52,28,3458.37,"part_confirmed","部分商品检验不合格，供应商拒绝接收","1779647076867_éä¾ç³è¯·.xlsx",19,
"RA000018","BATCH002","SUP005","供应商10","SKU001","商品16",60,9,51,2883.31,"part_confirmed","部分商品检验不合格，供应商拒绝接收","1779647076867_éä¾ç³è¯·.xlsx",18,
"RA000017","BATCH002","SUP003","供应商7","SKU006","商品5",35,23,12,1558.11,"part_confirmed","部分商品检验不合格，供应商拒绝接收","1779647076867_éä¾ç³è¯·.xlsx",17,
"RA000016","BATCH002","SUP001","供应商3","SKU001","商品18",16,16,0,262.95,"fully_confirmed",,"1779647076867_éä¾ç³è¯·.xlsx",16,
"RA000015","BATCH002","SUP001","供应商4","SKU005","商品10",17,17,0,296.06,"fully_confirmed",,"1779647076867_éä¾ç³è¯·.xlsx",15,
"RA000014","BATCH002","SUP001","供应商8","SKU002","商品14",50,0,50,4470.45,"pending","部分商品检验不合格，供应商拒绝接收","1779647076867_éä¾ç³è¯·.xlsx",14,
"RA000013","BATCH002","SUP001","供应商7","SKU004","商品1",65,0,65,6952.46,"pending","供应商只认部分批次，剩余货品状态没人维护","1779647076867_éä¾ç³è¯·.xlsx",13,
"RA000012","BATCH002","SUP004","供应商10","SKU001","商品13",17,9,8,1214.84,"part_confirmed","供应商只认部分批次，剩余货品状态没人维护","1779647076867_éä¾ç³è¯·.xlsx",12,
"RA000011","BATCH002","SUP005","供应商8","SKU002","商品7",64,15,49,6189.52,"part_confirmed","物流延误，供应商尚未确认","1779647076867_éä¾ç³è¯·.xlsx",11,
"RA000010","BATCH002","SUP003","供应商1","SKU004","商品19",29,29,0,1632.91,"fully_confirmed",,"1779647076867_éä¾ç³è¯·.xlsx",10,
"RA000009","BATCH001","SUP005","供应商5","SKU002","商品16",97,0,97,8103.12,"pending","部分商品检验不合格，供应商拒绝接收","1779647076867_éä¾ç³è¯·.xlsx",9,
"RA000008","BATCH001","SUP001","供应商5","SKU004","商品1",83,83,0,980.46,"fully_confirmed",,"1779647076867_éä¾ç³è¯·.xlsx",8,
"RA000007","BATCH001","SUP003","供应商8","SKU005","商品7",107,102,5,8747.82,"part_confirmed","物流延误，供应商尚未确认","1779647076867_éä¾ç³è¯·.xlsx",7,
"RA000006","BATCH001","SUP003","供应商2","SKU006","商品4",16,3,13,1008.56,"part_confirmed","供应商只认部分批次，剩余货品状态没人维护","1779647076867_éä¾ç³è¯·.xlsx",6,
"RA000005","BATCH001","SUP005","供应商8","SKU006","商品19",74,74,0,5512.9,"fully_confirmed",,"1779647076867_éä¾ç³è¯·.xlsx",5,
"RA000004","BATCH001","SUP003","供应商1","SKU003","商品3",32,0,32,2749.49,"pending","供应商只认部分批次，剩余货品状态没人维护","1779647076867_éä¾ç³è¯·.xlsx",4,
"RA000003","BATCH001","SUP005","供应商6","SKU002","商品1",103,103,0,3778.94,"fully_confirmed",,"1779647076867_éä¾ç³è¯·.xlsx",3,
"RA000002","BATCH001","SUP001","供应商3","SKU005","商品5",66,8,58,4249.59,"part_confirmed","供应商只认部分批次，剩余货品状态没人维护","1779647076867_éä¾ç³è¯·.xlsx",2,
"RA000001","BATCH001","SUP003","供应商9","SKU002","商品20",70,70,0,6238.72,"fully_confirmed",,"1779647076867_éä¾ç³è¯·.xlsx",1,
