"photo_no","batch_no","supplier_code","sku_code","photo_url","inspection_result","inspector","inspection_date","importRecord.source_file","importRecord.raw_row_number"
"QP000025","BATCH002","SUP005","SKU006","http://example.com/photos/qp25.jpg","pending","质检员5","2024-01-17 00:00:00.000 +00:00","1779647166053_è´¨æ£ç§ç.xlsx",25
"QP000024","BATCH002","SUP004","SKU001","http://example.com/photos/qp24.jpg","pending","质检员3","2024-07-17 00:00:00.000 +00:00","1779647166053_è´¨æ£ç§ç.xlsx",24
"QP000023","BATCH002","SUP002","SKU005","http://example.com/photos/qp23.jpg","qualified","质检员5","2024-02-09 00:00:00.000 +00:00","1779647166053_è´¨æ£ç§ç.xlsx",23
"QP000022","BATCH002","SUP001","SKU004","http://example.com/photos/qp22.jpg","unqualified","质检员5","2024-01-20 00:00:00.000 +00:00","1779647166053_è´¨æ£ç§ç.xlsx",22
"QP000021","BATCH002","SUP004","SKU004","http://example.com/photos/qp21.jpg","unqualified","质检员3","2024-12-09 00:00:00.000 +00:00","1779647166053_è´¨æ£ç§ç.xlsx",21
"QP000020","BATCH002","SUP004","SKU005","http://example.com/photos/qp20.jpg","pending","质检员1","2024-07-01 00:00:00.000 +00:00","1779647166053_è´¨æ£ç§ç.xlsx",20
"QP000019","BATCH001","SUP002","SKU002","http://example.com/photos/qp19.jpg","unqualified","质检员3","2024-09-07 00:00:00.000 +00:00","1779647166053_è´¨æ£ç§ç.xlsx",19
"QP000018","BATCH001","SUP001","SKU004","http://example.com/photos/qp18.jpg","qualified","质检员3","2024-12-10 00:00:00.000 +00:00","1779647166053_è´¨æ£ç§ç.xlsx",18
"QP000017","BATCH001","SUP001","SKU002","http://example.com/photos/qp17.jpg","qualified","质检员1","2024-02-14 00:00:00.000 +00:00","1779647166053_è´¨æ£ç§ç.xlsx",17
"QP000016","BATCH001","SUP004","SKU005","http://example.com/photos/qp16.jpg","pending","质检员5","2024-12-12 00:00:00.000 +00:00","1779647166053_è´¨æ£ç§ç.xlsx",16
"QP000015","BATCH001","SUP005","SKU004","http://example.com/photos/qp15.jpg","unqualified","质检员2","2024-05-11 00:00:00.000 +00:00","1779647166053_è´¨æ£ç§ç.xlsx",15
"QP000014","BATCH001","SUP004","SKU003","http://example.com/photos/qp14.jpg","unqualified","质检员5","2024-10-25 00:00:00.000 +00:00","1779647166053_è´¨æ£ç§ç.xlsx",14
"QP000013","BATCH001","SUP002","SKU003","http://example.com/photos/qp13.jpg","unqualified","质检员4","2024-07-01 00:00:00.000 +00:00","1779647166053_è´¨æ£ç§ç.xlsx",13
"QP000012","BATCH001","SUP002","SKU002","http://example.com/photos/qp12.jpg","qualified","质检员3","2024-07-31 00:00:00.000 +00:00","1779647166053_è´¨æ£ç§ç.xlsx",12
"QP000011","BATCH001","SUP003","SKU005","http://example.com/photos/qp11.jpg","pending","质检员1","2024-03-26 00:00:00.000 +00:00","1779647166053_è´¨æ£ç§ç.xlsx",11
"QP000010","BATCH001","SUP001","SKU006","http://example.com/photos/qp10.jpg","qualified","质检员1","2024-03-14 00:00:00.000 +00:00","1779647166053_è´¨æ£ç§ç.xlsx",10
"QP000009","BATCH001","SUP003","SKU001","http://example.com/photos/qp9.jpg","qualified","质检员2","2024-01-09 00:00:00.000 +00:00","1779647166053_è´¨æ£ç§ç.xlsx",9
"QP000008","BATCH001","SUP005","SKU004","http://example.com/photos/qp8.jpg","qualified","质检员2","2024-03-27 00:00:00.000 +00:00","1779647166053_è´¨æ£ç§ç.xlsx",8
"QP000007","BATCH001","SUP003","SKU006","http://example.com/photos/qp7.jpg","qualified","质检员3","2024-10-12 00:00:00.000 +00:00","1779647166053_è´¨æ£ç§ç.xlsx",7
"QP000006","BATCH001","SUP004","SKU001","http://example.com/photos/qp6.jpg","pending","质检员4","2024-01-23 00:00:00.000 +00:00","1779647166053_è´¨æ£ç§ç.xlsx",6
"QP000005","BATCH001","SUP005","SKU005","http://example.com/photos/qp5.jpg","qualified","质检员5","2024-07-07 00:00:00.000 +00:00","1779647166053_è´¨æ£ç§ç.xlsx",5
"QP000004","BATCH001","SUP004","SKU004","http://example.com/photos/qp4.jpg","pending","质检员2","2024-02-27 00:00:00.000 +00:00","1779647166053_è´¨æ£ç§ç.xlsx",4
"QP000003","BATCH001","SUP001","SKU001","http://example.com/photos/qp3.jpg","pending","质检员5","2024-10-17 00:00:00.000 +00:00","1779647166053_è´¨æ£ç§ç.xlsx",3
"QP000002","BATCH001","SUP005","SKU006","http://example.com/photos/qp2.jpg","unqualified","质检员5","2024-12-17 00:00:00.000 +00:00","1779647166053_è´¨æ£ç§ç.xlsx",2
"QP000001","BATCH001","SUP005","SKU005","http://example.com/photos/qp1.jpg","qualified","质检员4","2024-05-17 00:00:00.000 +00:00","1779647166053_è´¨æ£ç§ç.xlsx",1
