"source_file","source_type","raw_row_number","batch_no","supplier_code","parse_status","is_duplicate","created_at"
"1779647166136_æå·¥æ¹ä»·è¡¨.xlsx","price_adjustment",12,"BATCH002","SUP003","success",0,
"1779647166136_æå·¥æ¹ä»·è¡¨.xlsx","price_adjustment",11,"BATCH002","SUP001","success",0,
"1779647166136_æå·¥æ¹ä»·è¡¨.xlsx","price_adjustment",10,"BATCH002","SUP001","success",0,
"1779647166136_æå·¥æ¹ä»·è¡¨.xlsx","price_adjustment",9,"BATCH002","SUP004","success",0,
"1779647166136_æå·¥æ¹ä»·è¡¨.xlsx","price_adjustment",8,"BATCH002","SUP002","success",0,
"1779647166136_æå·¥æ¹ä»·è¡¨.xlsx","price_adjustment",7,"BATCH001","SUP001","success",0,
"1779647166136_æå·¥æ¹ä»·è¡¨.xlsx","price_adjustment",6,"BATCH001","SUP002","success",0,
"1779647166136_æå·¥æ¹ä»·è¡¨.xlsx","price_adjustment",5,"BATCH001","SUP001","success",0,
"1779647166136_æå·¥æ¹ä»·è¡¨.xlsx","price_adjustment",4,"BATCH001","SUP003","success",0,
"1779647166136_æå·¥æ¹ä»·è¡¨.xlsx","price_adjustment",3,"BATCH001","SUP002","success",0,
"1779647166136_æå·¥æ¹ä»·è¡¨.xlsx","price_adjustment",2,"BATCH001","SUP003","success",0,
"1779647166136_æå·¥æ¹ä»·è¡¨.xlsx","price_adjustment",1,"BATCH001","SUP003","success",0,
"1779647166098_ç©æµåå.xlsx","logistics_receipt",60,"BATCH006","SUP002","success",0,
"1779647166098_ç©æµåå.xlsx","logistics_receipt",59,"BATCH005","SUP004","success",0,
"1779647166098_ç©æµåå.xlsx","logistics_receipt",58,"BATCH005","SUP002","success",0,
"1779647166098_ç©æµåå.xlsx","logistics_receipt",57,"BATCH005","SUP005","success",0,
"1779647166098_ç©æµåå.xlsx","logistics_receipt",56,"BATCH005","SUP004","success",0,
"1779647166098_ç©æµåå.xlsx","logistics_receipt",55,"BATCH005","SUP005","success",0,
"1779647166098_ç©æµåå.xlsx","logistics_receipt",54,"BATCH005","SUP003","success",0,
"1779647166098_ç©æµåå.xlsx","logistics_receipt",53,"BATCH005","SUP002","success",0,
"1779647166098_ç©æµåå.xlsx","logistics_receipt",52,"BATCH005","SUP005","success",0,
"1779647166098_ç©æµåå.xlsx","logistics_receipt",51,"BATCH005","SUP003","success",0,
"1779647166098_ç©æµåå.xlsx","logistics_receipt",50,"BATCH005","SUP003","success",0,
"1779647166098_ç©æµåå.xlsx","logistics_receipt",49,"BATCH005","SUP004","success",0,
"1779647166098_ç©æµåå.xlsx","logistics_receipt",48,"BATCH005","SUP005","success",0,
"1779647166098_ç©æµåå.xlsx","logistics_receipt",47,"BATCH004","SUP001","success",0,
"1779647166098_ç©æµåå.xlsx","logistics_receipt",46,"BATCH004","SUP004","success",0,
"1779647166098_ç©æµåå.xlsx","logistics_receipt",45,"BATCH004","SUP001","success",0,
"1779647166098_ç©æµåå.xlsx","logistics_receipt",44,"BATCH004","SUP003","success",0,
"1779647166098_ç©æµåå.xlsx","logistics_receipt",43,"BATCH004","SUP002","success",0,
"1779647166098_ç©æµåå.xlsx","logistics_receipt",42,"BATCH004","SUP001","success",0,
"1779647166098_ç©æµåå.xlsx","logistics_receipt",41,"BATCH004","SUP003","success",0,
"1779647166098_ç©æµåå.xlsx","logistics_receipt",40,"BATCH004","SUP003","success",0,
"1779647166098_ç©æµåå.xlsx","logistics_receipt",39,"BATCH004","SUP003","success",0,
"1779647166098_ç©æµåå.xlsx","logistics_receipt",38,"BATCH004","SUP002","success",0,
"1779647166098_ç©æµåå.xlsx","logistics_receipt",37,"BATCH004","SUP004","success",0,
"1779647166098_ç©æµåå.xlsx","logistics_receipt",36,"BATCH004","SUP002","success",0,
"1779647166098_ç©æµåå.xlsx","logistics_receipt",35,"BATCH003","SUP003","success",0,
"1779647166098_ç©æµåå.xlsx","logistics_receipt",34,"BATCH003","SUP003","success",0,
"1779647166098_ç©æµåå.xlsx","logistics_receipt",33,"BATCH003","SUP003","success",0,
"1779647166098_ç©æµåå.xlsx","logistics_receipt",32,"BATCH003","SUP002","success",0,
"1779647166098_ç©æµåå.xlsx","logistics_receipt",31,"BATCH003","SUP003","success",0,
"1779647166098_ç©æµåå.xlsx","logistics_receipt",30,"BATCH003","SUP004","success",0,
"1779647166098_ç©æµåå.xlsx","logistics_receipt",29,"BATCH003","SUP004","success",0,
"1779647166098_ç©æµåå.xlsx","logistics_receipt",28,"BATCH003","SUP004","success",0,
"1779647166098_ç©æµåå.xlsx","logistics_receipt",27,"BATCH003","SUP003","success",0,
"1779647166098_ç©æµåå.xlsx","logistics_receipt",26,"BATCH003","SUP002","success",0,
"1779647166098_ç©æµåå.xlsx","logistics_receipt",25,"BATCH003","SUP005","success",0,
"1779647166098_ç©æµåå.xlsx","logistics_receipt",24,"BATCH003","SUP001","success",0,
"1779647166098_ç©æµåå.xlsx","logistics_receipt",23,"BATCH002","SUP003","success",0,
"1779647166098_ç©æµåå.xlsx","logistics_receipt",22,"BATCH002","SUP002","success",0,
"1779647166098_ç©æµåå.xlsx","logistics_receipt",21,"BATCH002","SUP002","success",0,
"1779647166098_ç©æµåå.xlsx","logistics_receipt",20,"BATCH002","SUP003","success",0,
"1779647166098_ç©æµåå.xlsx","logistics_receipt",19,"BATCH002","SUP002","success",0,
"1779647166098_ç©æµåå.xlsx","logistics_receipt",18,"BATCH002","SUP003","success",0,
"1779647166098_ç©æµåå.xlsx","logistics_receipt",17,"BATCH002","SUP002","success",0,
"1779647166098_ç©æµåå.xlsx","logistics_receipt",16,"BATCH002","SUP005","success",0,
"1779647166098_ç©æµåå.xlsx","logistics_receipt",15,"BATCH002","SUP005","success",0,
"1779647166098_ç©æµåå.xlsx","logistics_receipt",14,"BATCH002","SUP001","success",0,
"1779647166098_ç©æµåå.xlsx","logistics_receipt",13,"BATCH002","SUP004","success",0,
"1779647166098_ç©æµåå.xlsx","logistics_receipt",12,"BATCH002","SUP005","success",0,
"1779647166098_ç©æµåå.xlsx","logistics_receipt",11,"BATCH001","SUP005","success",0,
"1779647166098_ç©æµåå.xlsx","logistics_receipt",10,"BATCH001","SUP004","success",0,
"1779647166098_ç©æµåå.xlsx","logistics_receipt",9,"BATCH001","SUP001","success",0,
"1779647166098_ç©æµåå.xlsx","logistics_receipt",8,"BATCH001","SUP004","success",0,
"1779647166098_ç©æµåå.xlsx","logistics_receipt",7,"BATCH001","SUP003","success",0,
"1779647166098_ç©æµåå.xlsx","logistics_receipt",6,"BATCH001","SUP002","success",0,
"1779647166098_ç©æµåå.xlsx","logistics_receipt",5,"BATCH001","SUP004","success",0,
"1779647166098_ç©æµåå.xlsx","logistics_receipt",4,"BATCH001","SUP002","success",0,
"1779647166098_ç©æµåå.xlsx","logistics_receipt",3,"BATCH001","SUP005","success",0,
"1779647166098_ç©æµåå.xlsx","logistics_receipt",2,"BATCH001","SUP004","success",0,
"1779647166098_ç©æµåå.xlsx","logistics_receipt",1,"BATCH001","SUP001","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",100,"BATCH006","SUP003","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",99,"BATCH005","SUP002","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",98,"BATCH005","SUP001","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",97,"BATCH005","SUP003","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",96,"BATCH005","SUP002","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",95,"BATCH005","SUP004","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",94,"BATCH005","SUP002","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",93,"BATCH005","SUP005","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",92,"BATCH005","SUP001","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",91,"BATCH005","SUP004","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",90,"BATCH005","SUP001","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",89,"BATCH005","SUP003","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",88,"BATCH005","SUP001","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",87,"BATCH005","SUP004","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",86,"BATCH005","SUP004","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",85,"BATCH005","SUP004","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",84,"BATCH005","SUP003","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",83,"BATCH005","SUP004","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",82,"BATCH005","SUP002","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",81,"BATCH005","SUP004","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",80,"BATCH005","SUP004","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",79,"BATCH004","SUP003","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",78,"BATCH004","SUP001","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",77,"BATCH004","SUP005","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",76,"BATCH004","SUP005","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",75,"BATCH004","SUP002","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",74,"BATCH004","SUP001","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",73,"BATCH004","SUP001","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",72,"BATCH004","SUP004","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",71,"BATCH004","SUP001","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",70,"BATCH004","SUP002","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",69,"BATCH004","SUP002","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",68,"BATCH004","SUP001","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",67,"BATCH004","SUP004","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",66,"BATCH004","SUP005","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",65,"BATCH004","SUP003","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",64,"BATCH004","SUP004","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",63,"BATCH004","SUP002","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",62,"BATCH004","SUP002","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",61,"BATCH004","SUP001","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",60,"BATCH004","SUP005","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",59,"BATCH003","SUP002","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",58,"BATCH003","SUP002","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",57,"BATCH003","SUP005","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",56,"BATCH003","SUP001","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",55,"BATCH003","SUP002","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",54,"BATCH003","SUP002","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",53,"BATCH003","SUP001","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",52,"BATCH003","SUP003","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",51,"BATCH003","SUP002","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",50,"BATCH003","SUP001","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",49,"BATCH003","SUP003","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",48,"BATCH003","SUP005","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",47,"BATCH003","SUP003","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",46,"BATCH003","SUP004","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",45,"BATCH003","SUP001","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",44,"BATCH003","SUP005","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",43,"BATCH003","SUP004","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",42,"BATCH003","SUP001","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",41,"BATCH003","SUP004","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",40,"BATCH003","SUP003","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",39,"BATCH002","SUP005","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",38,"BATCH002","SUP001","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",37,"BATCH002","SUP004","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",36,"BATCH002","SUP003","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",35,"BATCH002","SUP004","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",34,"BATCH002","SUP003","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",33,"BATCH002","SUP002","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",32,"BATCH002","SUP005","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",31,"BATCH002","SUP004","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",30,"BATCH002","SUP001","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",29,"BATCH002","SUP004","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",28,"BATCH002","SUP005","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",27,"BATCH002","SUP003","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",26,"BATCH002","SUP003","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",25,"BATCH002","SUP005","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",24,"BATCH002","SUP004","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",23,"BATCH002","SUP002","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",22,"BATCH002","SUP001","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",21,"BATCH002","SUP004","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",20,"BATCH002","SUP004","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",19,"BATCH001","SUP002","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",18,"BATCH001","SUP001","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",17,"BATCH001","SUP001","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",16,"BATCH001","SUP004","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",15,"BATCH001","SUP005","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",14,"BATCH001","SUP004","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",13,"BATCH001","SUP002","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",12,"BATCH001","SUP002","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",11,"BATCH001","SUP003","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",10,"BATCH001","SUP001","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",9,"BATCH001","SUP003","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",8,"BATCH001","SUP005","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",7,"BATCH001","SUP003","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",6,"BATCH001","SUP004","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",5,"BATCH001","SUP005","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",4,"BATCH001","SUP004","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",3,"BATCH001","SUP001","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",2,"BATCH001","SUP005","success",0,
"1779647166053_è´¨æ£ç§ç.xlsx","quality_photo",1,"BATCH001","SUP005","success",0,
"1779647076867_éä¾ç³è¯·.xlsx","return_apply",50,"BATCH006","SUP004","success",0,
"1779647076867_éä¾ç³è¯·.xlsx","return_apply",49,"BATCH005","SUP003","success",0,
"1779647076867_éä¾ç³è¯·.xlsx","return_apply",48,"BATCH005","SUP002","success",0,
"1779647076867_éä¾ç³è¯·.xlsx","return_apply",47,"BATCH005","SUP004","success",0,
"1779647076867_éä¾ç³è¯·.xlsx","return_apply",46,"BATCH005","SUP002","success",0,
"1779647076867_éä¾ç³è¯·.xlsx","return_apply",45,"BATCH005","SUP001","success",0,
"1779647076867_éä¾ç³è¯·.xlsx","return_apply",44,"BATCH005","SUP001","success",0,
"1779647076867_éä¾ç³è¯·.xlsx","return_apply",43,"BATCH005","SUP003","success",0,
"1779647076867_éä¾ç³è¯·.xlsx","return_apply",42,"BATCH005","SUP004","success",0,
"1779647076867_éä¾ç³è¯·.xlsx","return_apply",41,"BATCH005","SUP002","success",0,
"1779647076867_éä¾ç³è¯·.xlsx","return_apply",40,"BATCH005","SUP001","success",0,
"1779647076867_éä¾ç³è¯·.xlsx","return_apply",39,"BATCH004","SUP003","success",0,
"1779647076867_éä¾ç³è¯·.xlsx","return_apply",38,"BATCH004","SUP005","success",0,
"1779647076867_éä¾ç³è¯·.xlsx","return_apply",37,"BATCH004","SUP004","success",0,
"1779647076867_éä¾ç³è¯·.xlsx","return_apply",36,"BATCH004","SUP002","success",0,
"1779647076867_éä¾ç³è¯·.xlsx","return_apply",35,"BATCH004","SUP004","success",0,
"1779647076867_éä¾ç³è¯·.xlsx","return_apply",34,"BATCH004","SUP005","success",0,
"1779647076867_éä¾ç³è¯·.xlsx","return_apply",33,"BATCH004","SUP001","success",0,
"1779647076867_éä¾ç³è¯·.xlsx","return_apply",32,"BATCH004","SUP005","success",0,
"1779647076867_éä¾ç³è¯·.xlsx","return_apply",31,"BATCH004","SUP005","success",0,
"1779647076867_éä¾ç³è¯·.xlsx","return_apply",30,"BATCH004","SUP005","success",0,
"1779647076867_éä¾ç³è¯·.xlsx","return_apply",29,"BATCH003","SUP004","success",0,
"1779647076867_éä¾ç³è¯·.xlsx","return_apply",28,"BATCH003","SUP001","success",0,
"1779647076867_éä¾ç³è¯·.xlsx","return_apply",27,"BATCH003","SUP003","success",0,
"1779647076867_éä¾ç³è¯·.xlsx","return_apply",26,"BATCH003","SUP004","success",0,
"1779647076867_éä¾ç³è¯·.xlsx","return_apply",25,"BATCH003","SUP001","success",0,
"1779647076867_éä¾ç³è¯·.xlsx","return_apply",24,"BATCH003","SUP004","success",0,
"1779647076867_éä¾ç³è¯·.xlsx","return_apply",23,"BATCH003","SUP003","success",0,
"1779647076867_éä¾ç³è¯·.xlsx","return_apply",22,"BATCH003","SUP002","success",0,
"1779647076867_éä¾ç³è¯·.xlsx","return_apply",21,"BATCH003","SUP001","success",0,
"1779647076867_éä¾ç³è¯·.xlsx","return_apply",20,"BATCH003","SUP001","success",0,
"1779647076867_éä¾ç³è¯·.xlsx","return_apply",19,"BATCH002","SUP003","success",0,
"1779647076867_éä¾ç³è¯·.xlsx","return_apply",18,"BATCH002","SUP005","success",0,
"1779647076867_éä¾ç³è¯·.xlsx","return_apply",17,"BATCH002","SUP003","success",0,
"1779647076867_éä¾ç³è¯·.xlsx","return_apply",16,"BATCH002","SUP001","success",0,
"1779647076867_éä¾ç³è¯·.xlsx","return_apply",15,"BATCH002","SUP001","success",0,
"1779647076867_éä¾ç³è¯·.xlsx","return_apply",14,"BATCH002","SUP001","success",0,
"1779647076867_éä¾ç³è¯·.xlsx","return_apply",13,"BATCH002","SUP001","success",0,
"1779647076867_éä¾ç³è¯·.xlsx","return_apply",12,"BATCH002","SUP004","success",0,
"1779647076867_éä¾ç³è¯·.xlsx","return_apply",11,"BATCH002","SUP005","success",0,
"1779647076867_éä¾ç³è¯·.xlsx","return_apply",10,"BATCH002","SUP003","success",0,
"1779647076867_éä¾ç³è¯·.xlsx","return_apply",9,"BATCH001","SUP005","success",0,
"1779647076867_éä¾ç³è¯·.xlsx","return_apply",8,"BATCH001","SUP001","success",0,
"1779647076867_éä¾ç³è¯·.xlsx","return_apply",7,"BATCH001","SUP003","success",0,
"1779647076867_éä¾ç³è¯·.xlsx","return_apply",6,"BATCH001","SUP003","success",0,
"1779647076867_éä¾ç³è¯·.xlsx","return_apply",5,"BATCH001","SUP005","success",0,
"1779647076867_éä¾ç³è¯·.xlsx","return_apply",4,"BATCH001","SUP003","success",0,
"1779647076867_éä¾ç³è¯·.xlsx","return_apply",3,"BATCH001","SUP005","success",0,
"1779647076867_éä¾ç³è¯·.xlsx","return_apply",2,"BATCH001","SUP001","success",0,
"1779647076867_éä¾ç³è¯·.xlsx","return_apply",1,"BATCH001","SUP003","success",0,
