"receipt_no","batch_no","supplier_code","waybill_no","logistics_company","delivery_quantity","sign_quantity","sign_status","signatory","importRecord.source_file","importRecord.raw_row_number"
"LR000023","BATCH002","SUP003","SF2B207BA92E70C10E","韵达",69,62,"rejected","签收人9","1779647166098_ç©æµåå.xlsx",23
"LR000022","BATCH002","SUP002","SF4843BCF202F802C8","京东物流",74,63,"lost","签收人8","1779647166098_ç©æµåå.xlsx",22
"LR000021","BATCH002","SUP002","SF7A6726F87B44BA9F","韵达",81,66,"pending","签收人5","1779647166098_ç©æµåå.xlsx",21
"LR000020","BATCH002","SUP003","SFA0D2041EA10994A2","中通",64,63,"rejected","签收人1","1779647166098_ç©æµåå.xlsx",20
"LR000019","BATCH002","SUP002","SF78308C93E64717AE","京东物流",35,34,"rejected","签收人6","1779647166098_ç©æµåå.xlsx",19
"LR000018","BATCH002","SUP003","SFF036FDEA8C2F3445","京东物流",105,86,"pending","签收人5","1779647166098_ç©æµåå.xlsx",18
"LR000017","BATCH002","SUP002","SF941D287B2477CEFA","京东物流",35,31,"pending","签收人5","1779647166098_ç©æµåå.xlsx",17
"LR000016","BATCH002","SUP005","SF6F08825D16EEDBA4","中通",67,63,"lost","签收人3","1779647166098_ç©æµåå.xlsx",16
"LR000015","BATCH002","SUP005","SF071C46B5C5803074","中通",104,85,"rejected","签收人5","1779647166098_ç©æµåå.xlsx",15
"LR000014","BATCH002","SUP001","SF5C024471FB447036","韵达",21,20,"lost","签收人7","1779647166098_ç©æµåå.xlsx",14
"LR000013","BATCH002","SUP004","SFC5C4BA60189163AE","圆通",10,8,"rejected","签收人5","1779647166098_ç©æµåå.xlsx",13
"LR000012","BATCH002","SUP005","SF925168F01AE85D9A","圆通",10,9,"rejected","签收人2","1779647166098_ç©æµåå.xlsx",12
"LR000011","BATCH001","SUP005","SF46640027E62BFAE1","中通",61,53,"rejected","签收人9","1779647166098_ç©æµåå.xlsx",11
"LR000010","BATCH001","SUP004","SF3FB3D2DC46BF3968","京东物流",38,33,"pending","签收人8","1779647166098_ç©æµåå.xlsx",10
"LR000009","BATCH001","SUP001","SFB3FBE642364A72D6","中通",40,39,"lost","签收人2","1779647166098_ç©æµåå.xlsx",9
"LR000008","BATCH001","SUP004","SFFC8147B288FF8274","韵达",27,21,"lost","签收人3","1779647166098_ç©æµåå.xlsx",8
"LR000007","BATCH001","SUP003","SF5F456C6D22D3E5D5","中通",102,94,"lost","签收人1","1779647166098_ç©æµåå.xlsx",7
"LR000006","BATCH001","SUP002","SF844A617C75F4E2DE","韵达",84,67,"lost","签收人7","1779647166098_ç©æµåå.xlsx",6
"LR000005","BATCH001","SUP004","SF6935404E3CE3B389","韵达",77,74,"signed","签收人6","1779647166098_ç©æµåå.xlsx",5
"LR000004","BATCH001","SUP002","SFD9B28A57E1E82819","中通",93,78,"lost","签收人4","1779647166098_ç©æµåå.xlsx",4
"LR000003","BATCH001","SUP005","SF64F75C00649E6E75","顺丰",38,32,"lost","签收人10","1779647166098_ç©æµåå.xlsx",3
"LR000002","BATCH001","SUP004","SF475FB9769FA862B8","顺丰",93,83,"lost","签收人10","1779647166098_ç©æµåå.xlsx",2
"LR000001","BATCH001","SUP001","SF66E85312AE185CF9","韵达",109,90,"lost","签收人10","1779647166098_ç©æµåå.xlsx",1
