"adjust_no","batch_no","supplier_code","sku_code","original_price","adjusted_price","adjust_quantity","adjust_amount","adjust_reason","operator","status","importRecord.source_file","importRecord.raw_row_number"
"PA000013","BATCH002","SUP002","SKU006",142.47,114.45,38,0,"补偿","操作人2","approved","1779647166136_æå·¥æ¹ä»·è¡¨.xlsx",13
"PA000012","BATCH002","SUP003","SKU002",148.1,119.79,45,0,"其他","操作人2","executed","1779647166136_æå·¥æ¹ä»·è¡¨.xlsx",12
"PA000011","BATCH002","SUP001","SKU002",101.39,89.02,48,0,"补偿","操作人3","approved","1779647166136_æå·¥æ¹ä»·è¡¨.xlsx",11
"PA000010","BATCH002","SUP001","SKU006",239.48,205.25,19,0,"质量问题","操作人1","rejected","1779647166136_æå·¥æ¹ä»·è¡¨.xlsx",10
"PA000009","BATCH002","SUP004","SKU004",171.07,139.07,45,0,"质量问题","操作人4","approved","1779647166136_æå·¥æ¹ä»·è¡¨.xlsx",9
"PA000008","BATCH002","SUP002","SKU002",109.48,120.07,39,0,"补偿","操作人5","executed","1779647166136_æå·¥æ¹ä»·è¡¨.xlsx",8
"PA000007","BATCH001","SUP001","SKU006",145.37,113.27,36,0,"补偿","操作人5","executed","1779647166136_æå·¥æ¹ä»·è¡¨.xlsx",7
"PA000006","BATCH001","SUP002","SKU002",155.34,148.83,27,0,"促销","操作人3","rejected","1779647166136_æå·¥æ¹ä»·è¡¨.xlsx",6
"PA000005","BATCH001","SUP001","SKU005",194.58,144.4,38,0,"质量问题","操作人3","approved","1779647166136_æå·¥æ¹ä»·è¡¨.xlsx",5
"PA000004","BATCH001","SUP003","SKU005",54.89,61.13,8,0,"其他","操作人1","approved","1779647166136_æå·¥æ¹ä»·è¡¨.xlsx",4
"PA000003","BATCH001","SUP002","SKU006",112.43,123.26,40,0,"其他","操作人2","approved","1779647166136_æå·¥æ¹ä»·è¡¨.xlsx",3
"PA000002","BATCH001","SUP003","SKU003",115.18,83.32,13,0,"其他","操作人5","pending","1779647166136_æå·¥æ¹ä»·è¡¨.xlsx",2
"PA000001","BATCH001","SUP003","SKU002",197.2,235.88,54,0,"补偿","操作人5","pending","1779647166136_æå·¥æ¹ä»·è¡¨.xlsx",1
